step,strategy_agg,fitness_clust,factor_local,factor_11_pos,factor_13_pos,mean_factor_dist,fitness_grad_mean,fitness_grad_std,entropy_global,entropy_front,swaps,consec_zero_swaps,stagnant
25,76.00,100.00,0.0000,0,-1,0.00,0.0182,0.0251,1.5844,1.4855,5,0,false
26,76.00,100.00,0.0000,0,-1,0.00,0.0170,0.0236,1.5844,1.5710,5,0,false
27,76.00,100.00,0.0000,0,-1,0.00,0.0158,0.0227,1.5844,1.5710,4,0,false
28,74.00,100.00,0.0000,0,-1,0.00,0.0141,0.0220,1.5844,1.5710,4,0,false
29,76.00,100.00,0.0000,0,-1,0.00,0.0136,0.0221,1.5844,1.5710,2,0,false
30,80.00,100.00,0.0000,0,-1,0.00,0.0132,0.0220,1.5844,1.5710,2,0,false
31,78.00,100.00,0.0000,0,-1,0.00,0.0132,0.0220,1.5844,1.5710,1,0,false
32,84.00,100.00,0.0000,0,-1,0.00,0.0127,0.0214,1.5844,1.5710,1,0,false
33,84.00,100.00,0.0000,0,-1,0.00,0.0124,0.0202,1.5844,1.5710,1,0,false
34,76.00,100.00,0.0000,0,-1,0.00,0.0116,0.0190,1.5844,1.5710,1,0,false
35,82.00,100.00,0.0000,0,-1,0.00,0.0115,0.0181,1.5844,1.5710,1,0,false
36,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,1,0,false
37,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,1,false
38,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,2,false
39,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,3,false
40,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,4,false
41,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,5,false
42,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,6,false
43,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,7,false
44,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,8,false
45,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,9,false
46,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,10,false
47,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,11,false
48,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,12,false
49,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,13,false
50,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,14,false
51,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,15,false
52,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,16,false
53,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,17,false
54,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,18,false
55,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,19,false
56,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,20,false
57,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,21,false
58,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,22,false
59,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,23,false
60,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,24,false
61,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,25,false
62,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,26,false
63,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,27,false
64,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,28,false
65,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,29,false
66,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,30,false
67,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,31,false
68,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,32,false
69,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,33,false
70,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,34,false
71,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,35,false
72,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,36,false
73,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,37,false
74,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,38,false
75,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,39,false
76,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,40,false
77,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,41,false
78,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,42,false
79,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,43,false
80,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,44,false
81,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,45,false
82,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,46,false
83,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,47,false
84,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,48,false
85,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,49,false
86,82.00,100.00,0.0000,0,-1,0.00,0.0099,0.0171,1.5844,1.5710,0,50,true
