step,strategy_agg,fitness_clust,factor_local,factor_11_pos,factor_13_pos,mean_factor_dist,fitness_grad_mean,fitness_grad_std,entropy_global,entropy_front,swaps,consec_zero_swaps,stagnant
70,80.00,100.00,0.0000,-1,0,0.00,0.0091,0.0116,1.5844,0.8813,0,30,false
71,80.00,100.00,0.0000,-1,0,0.00,0.0091,0.0116,1.5844,0.8813,0,31,false
72,80.00,100.00,0.0000,-1,0,0.00,0.0091,0.0116,1.5844,0.8813,0,32,false
73,80.00,100.00,0.0000,-1,0,0.00,0.0091,0.0116,1.5844,0.8813,0,33,false
74,80.00,100.00,0.0000,-1,0,0.00,0.0091,0.0116,1.5844,0.8813,0,34,false
75,80.00,100.00,0.0000,-1,0,0.00,0.0091,0.0116,1.5844,0.8813,0,35,false
76,80.00,100.00,0.0000,-1,0,0.00,0.0091,0.0116,1.5844,0.8813,0,36,false
77,80.00,100.00,0.0000,-1,0,0.00,0.0091,0.0116,1.5844,0.8813,0,37,false
78,80.00,100.00,0.0000,-1,0,0.00,0.0091,0.0116,1.5844,0.8813,0,38,false
79,80.00,100.00,0.0000,-1,0,0.00,0.0091,0.0116,1.5844,0.8813,0,39,false
80,80.00,100.00,0.0000,-1,0,0.00,0.0091,0.0116,1.5844,0.8813,0,40,false
81,80.00,100.00,0.0000,-1,0,0.00,0.0091,0.0116,1.5844,0.8813,0,41,false
82,80.00,100.00,0.0000,-1,0,0.00,0.0091,0.0116,1.5844,0.8813,0,42,false
83,80.00,100.00,0.0000,-1,0,0.00,0.0091,0.0116,1.5844,0.8813,0,43,false
84,80.00,100.00,0.0000,-1,0,0.00,0.0091,0.0116,1.5844,0.8813,0,44,false
85,80.00,100.00,0.0000,-1,0,0.00,0.0091,0.0116,1.5844,0.8813,0,45,false
86,80.00,100.00,0.0000,-1,0,0.00,0.0091,0.0116,1.5844,0.8813,0,46,false
87,80.00,100.00,0.0000,-1,0,0.00,0.0091,0.0116,1.5844,0.8813,0,47,false
88,80.00,100.00,0.0000,-1,0,0.00,0.0091,0.0116,1.5844,0.8813,0,48,false
89,80.00,100.00,0.0000,-1,0,0.00,0.0091,0.0116,1.5844,0.8813,0,49,false
90,80.00,100.00,0.0000,-1,0,0.00,0.0091,0.0116,1.5844,0.8813,0,50,true
